#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"25","    await pool.query(`ALTER TABLE whatsapp_conversations ADD COLUMN IF NOT EXISTS closing_reason_id INTEGER REFERENCES closing_reasons(id) ON DELETE SET NULL;`);","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\closingReasonController.ts"
"27","    await pool.query(`ALTER TABLE whatsapp_conversations ADD COLUMN IF NOT EXISTS closed_by_user_id INTEGER REFERENCES app_users(id) ON DELETE SET NULL;`);","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\closingReasonController.ts"
"240","        // Actually schema says: conversation_id INTEGER REFERENCES whatsapp_conversations(id)","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\conversationController.ts"
"27","    await pool.query(`ALTER TABLE whatsapp_conversations ADD COLUMN IF NOT EXISTS queue_id INTEGER REFERENCES queues(id) ON DELETE SET NULL;`);","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\queueController.ts"
"29","    await pool.query(`ALTER TABLE whatsapp_conversations ADD COLUMN IF NOT EXISTS opened_by_user_id INTEGER REFERENCES app_users(id) ON DELETE SET NULL;`);","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\queueController.ts"
"164","            await pool.query(`ALTER TABLE whatsapp_conversations ADD COLUMN IF NOT EXISTS instance_id INTEGER REFERENCES company_instances(id) ON DELETE SET NULL;`);","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\db\lavajato_migrations.ts"
"158","                conversation_id INTEGER REFERENCES whatsapp_conversations(id) ON DELETE CASCADE,","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\db\migrations.ts"
"335","                conversation_id INTEGER REFERENCES whatsapp_conversations(id) ON DELETE CASCADE,","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\db\migrations.ts"
"355","        await addColumn('whatsapp_conversations', 'unread_count', 'INTEGER DEFAULT 0');","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\db\migrations.ts"
"359","        await addColumn('whatsapp_conversations', 'user_id', 'INTEGER REFERENCES app_users(id)');","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\db\migrations.ts"
"364","        await addColumn('whatsapp_conversations', 'company_id', 'INTEGER REFERENCES companies(id)');","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\db\migrations.ts"
"365","        await addColumn('whatsapp_contacts', 'company_id', 'INTEGER REFERENCES companies(id)');","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\db\migrations.ts"
"405","                conversation_id INTEGER REFERENCES whatsapp_conversations(id),","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\db\migrations.ts"
"483","                conversation_id INTEGER REFERENCES whatsapp_conversations(id) ON DELETE SET NULL,","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\db\migrations.ts"
"978","                    conversation_id INTEGER REFERENCES whatsapp_conversations(id) ON DELETE SET NULL,","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\db\migrations.ts"
"124","                conversation_id INTEGER REFERENCES whatsapp_conversations(id) ON DELETE CASCADE,","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\migrations\system_settings_migration.ts"
"150","                conversation_id INTEGER REFERENCES whatsapp_conversations(id) ON DELETE CASCADE,","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\migrations\system_settings_migration.ts"
