#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"141","  remoteJid: string"
"143","  if (!pool || !companyId || !remoteJid) return null;"
"152","      [companyId, remoteJid]"
"733","        // Basic normalization of remoteJid"
"735","        const remoteJid = safePhone; // Already normalized above"
"736","        const messageIsGroup = remoteJid.endsWith('@g.us') || inferredGroup;"
"740","        const conversationPhone = messageIsGroup ? remoteJid : safePhone;"
"742","          ? (await resolveStoredGroupTitle(resolvedCompanyId, remoteJid)) || ""Grupo"""
"751","          [remoteJid, EVOLUTION_INSTANCE, resolvedCompanyId]"
"778","              remoteJid,"
"820","          remoteJid: remoteJid,"
"924","        const remoteJid = safePhone.includes('@')"
"927","        const messageIsGroup = remoteJid.endsWith('@g.us') || inferredGroup;"
"928","        const conversationPhone = messageIsGroup ? remoteJid : safePhone;"
"930","          ? (await resolveStoredGroupTitle(resolvedCompanyId, remoteJid)) || ""Grupo"""
"938","          [remoteJid, EVOLUTION_INSTANCE, resolvedCompanyId]"
"962","              remoteJid,"
"1002","          remoteJid: remoteJid,"
"1074","            remoteJid: msg.remote_jid,"
"1410","              const rawId = contact.id || contact.remoteJid || contact.jid;"
"1416","              const potentialFields = [contact.id, contact.remoteJid, contact.number, contact.phone];"
"1620","              const jid = group.id || group.remoteJid || group.jid;"
"1726","      const jid = c.id || c.remoteJid || c.jid;"
"1901","        const remoteJid = msg.key.remoteJid;"
"1917","        if (remoteJid === ""status@broadcast"") continue;"
"1924","          const phone = remoteJid.split('@')[0];"
"1934","              [remoteJid, phone]"
"1948","            [remoteJid, instance]"
"1970","              [remoteJid, phone, finalContactName, instance, content, fromMe ? 0 : 1, resolvedCompanyId]"
"2039","              contact_name: pushName || remoteJid,"
"2040","              remoteJid: remoteJid,"
"2065","    // 1. Get message info from DB (external_id and remoteJid)"
"2100","              remoteJid: remote_jid,"
"2243","          remoteJid: remote_jid"
"2429","    const remoteJid = conv.external_id;"
"2436","      let groupJid = remoteJid;"
"2448","      console.log(`[Refresh] Fetching Group Info for ${groupJid} (Original: ${remoteJid}) on Instance: ${targetInstance}`);"
"2488","            const match = allData.find((g: any) => g.id === groupJid || g.id === remoteJid);"
"2503","    console.log(`[Refresh] Fetching Profile Pic for ${remoteJid}`);"
"2509","      body: JSON.stringify({ number: remoteJid })"
"2520","          await pool.query('UPDATE whatsapp_contacts SET profile_pic_url = $1 WHERE jid = $2 AND instance = $3', [url, remoteJid, EVOLUTION_INSTANCE]);"
"2638","    const { messageId, remoteJid } = req.body;"
"2640","    if (!messageId || !remoteJid) {"
"2641","      return res.status(400).json({ error: ""messageId and remoteJid are required"" });"
"2655","        remoteJid: remoteJid"
