#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"21","export const getEvolutionConfig = async (user: any, source: string = 'unknown', targetCompanyId?: number | string, targetInstanceKey?: string) => {"
"27","    company_id: null as number | null"
"40","    let resolvedCompanyId: number | null = null;"
"43","      resolvedCompanyId = Number(targetCompanyId);"
"45","      resolvedCompanyId = Number(user.company_id);"
"140","  companyId: number | null,"
"395","      [targetInstanceKey, Number(targetCompanyId)]"
"420","    const companyRes = await pool.query('SELECT evolution_url FROM companies WHERE id = $1', [Number(targetCompanyId)]);"
"613","    const { phone, message, text, to, quoted, number, isGroup } = req.body;"
"615","    // Normalize fields (User asked for ""text"" but we support ""message"" too for backward compat, and ""to"" or ""phone"" or ""number"")"
"616","    let targetPhone = phone || to || number;"
"703","        number: targetPhone,"
"746","        let conversationId: number;"
"890","        number: phone,"
"935","        let conversationId: number;"
"1181","    const resolvedCompanyId = user.role === 'SUPERADMIN' && targetCompanyId ? Number(targetCompanyId) : user.company_id;"
"1416","              const potentialFields = [contact.id, contact.remoteJid, contact.number, contact.phone];"
"1566","    const resolvedCompanyId = Number(companyId);"
"1727","      const phone = extractPhoneFromJid(jid) || normalizePhone(c.phone || c.number || """");"
"1862","    let resolvedCompanyId: number | null = null;"
"1882","      // Evolution v2 number is usually in data.number or body.number, format ""5511999999999:1"""
"1883","      const rawNumber = data?.number || body.number;"
"1884","      const cleanNumber = rawNumber ? rawNumber.split(':')[0] : null;"
"1889","          [state === 'open' ? 'connected' : (state || 'disconnected'), cleanNumber, instance]"
"1891","        console.log(`[Webhook] Instance ${instance} connection status updated to ${state} (${cleanNumber})`);"
"1920","        let conversationId: number | null = null;"
"2075","      if (!isNaN(Number(messageId))) {"
"2098","            number: remote_jid.split('@')[0],"
"2296","      body: JSON.stringify({ number: phone })"
"2369","            body: JSON.stringify({ number: target })"
"2509","      body: JSON.stringify({ number: remoteJid })"
"2669","      await pool.query('DELETE FROM whatsapp_messages WHERE external_id = $1 OR id = $2', [messageId, isNaN(Number(messageId)) ? -1 : Number(messageId)]);"
"2688","    if (!isNaN(Number(id))) {"
