#TYPE Microsoft.PowerShell.Commands.MatchInfo
"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","23","    messageTimestamp: number;","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","27","const instanceMetaCache = new Map<string, { companyId: number, instanceId: number, instanceName: string }>();","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","28","const stagesCache: { map: any, lastFetch: number } = { map: null, lastFetch: 0 };","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","38","const picSyncThrottle = new Map<string, number>();","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","179","            // Evolution V2: event=""CONNECTION_UPDATE"", data={ state: ""open""|""close""|""connecting"", statusReason: number }","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","183","                const rawNumber = stateData.number;","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","184","                const cleanNumber = rawNumber ? rawNumber.split(':')[0] : null;","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","192","                        [dbStatus, cleanNumber, instance]","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","459","            // User Request: First time contact should show phone number. ","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","543","            let conversationId: number;","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","556","            // 2. Second Attempt (Individuals Only): Fallback to matching by cleaned Phone Number across ANY instance","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","1011","                                        body: JSON.stringify({ number: remoteJid })","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","1330","        const syncCompanyId = user.role === 'SUPERADMIN' ? Number(companyId || 0) : Number(user.company_id || 0);","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","1360","                                        body: JSON.stringify({ number: target })","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
"True","1645","                            // To avoid collision with phone numbers, prefixed is safer, but whatsapp uses raw numbers.","webhookController.ts","C:\Users\Usuario\Desktop\KAREN\Pessoal\Integrai Site\integrai\server\controllers\webhookController.ts","parseInt|Number",,"System.Text.RegularExpressions.Match[]"
